aua,sa,res_state_name
740000.0,740000,Uttarakhand
360000.0,360000,Himachal Pradesh
740000.0,740000,Maharashtra
360000.0,360000,Himachal Pradesh
740000.0,740000,Kerala
140000.0,140000,Andhra Pradesh
740000.0,740000,Tamil Nadu
360000.0,360000,Chhattisgarh
740000.0,740000,Karnataka
740000.0,740000,Kerala
360000.0,360000,Jharkhand
740000.0,740000,Maharashtra
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Punjab
740000.0,740000,Tamil Nadu
740000.0,740000,Karnataka
490000.0,490000,Haryana
740000.0,740000,Andhra Pradesh
740000.0,740000,Bihar
740000.0,740000,Chandigarh
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Tamil Nadu
740000.0,740000,Maharashtra
360000.0,360000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Madhya Pradesh
740000.0,740000,Madhya Pradesh
360000.0,360000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Rajasthan
740000.0,740000,West Bengal
360000.0,360000,Maharashtra
740000.0,740000,Tamil Nadu
740000.0,740000,Bihar
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Haryana
360000.0,360000,West Bengal
740000.0,740000,Punjab
740000.0,740000,Uttar Pradesh
740000.0,740000,Uttar Pradesh
740000.0,740000,Rajasthan
740000.0,740000,Jharkhand
740000.0,740000,Maharashtra
740000.0,740000,West Bengal
360000.0,360000,Karnataka
740000.0,740000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Uttar Pradesh
740000.0,740000,Jharkhand
740000.0,740000,Punjab
740000.0,740000,Madhya Pradesh
740000.0,740000,Tamil Nadu
360000.0,360000,Karnataka
140000.0,140000,Andhra Pradesh
740000.0,740000,Haryana
360000.0,360000,Karnataka
740000.0,740000,Tamil Nadu
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Odisha
740000.0,740000,Maharashtra
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,West Bengal
740000.0,740000,Jharkhand
360000.0,360000,Andhra Pradesh
740000.0,740000,Punjab
740000.0,740000,Gujarat
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Punjab
740000.0,740000,Maharashtra
740000.0,740000,Rajasthan
360000.0,360000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,West Bengal
360000.0,360000,Andhra Pradesh
740000.0,740000,Uttarakhand
340000.0,340000,Chhattisgarh
340000.0,340000,Chhattisgarh
340000.0,340000,Chhattisgarh
740000.0,740000,Maharashtra
140000.0,140000,Andhra Pradesh
740000.0,740000,Karnataka
360000.0,360000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Uttar Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Tamil Nadu
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,West Bengal
740000.0,740000,Karnataka
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,West Bengal
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
140000.0,140000,Andhra Pradesh
360000.0,360000,Maharashtra
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Uttar Pradesh
360000.0,360000,Uttar Pradesh
360000.0,360000,Uttar Pradesh
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
140000.0,140000,Andhra Pradesh
360000.0,360000,Karnataka
360000.0,360000,Karnataka
360000.0,360000,Karnataka
360000.0,360000,Karnataka
360000.0,360000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Kerala
740000.0,740000,Karnataka
740000.0,740000,Kerala
740000.0,740000,Haryana
740000.0,740000,Gujarat
360000.0,360000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Jharkhand
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
340000.0,340000,Bihar
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
340000.0,340000,Bihar
740000.0,740000,Haryana
360000.0,360000,Karnataka
740000.0,740000,Punjab
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
360000.0,360000,Karnataka
140000.0,140000,Andhra Pradesh
360000.0,360000,Karnataka
740000.0,740000,Karnataka
740000.0,740000,Gujarat
360000.0,360000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Madhya Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Karnataka
740000.0,740000,Karnataka
740000.0,740000,Gujarat
360000.0,360000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Madhya Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Karnataka
740000.0,740000,Karnataka
740000.0,740000,Gujarat
360000.0,360000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Madhya Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
490000.0,490000,Uttar Pradesh
740000.0,740000,Punjab
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
490000.0,490000,Uttar Pradesh
740000.0,740000,Punjab
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Karnataka
740000.0,740000,West Bengal
740000.0,740000,Uttar Pradesh
740000.0,740000,Madhya Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Tamil Nadu
740000.0,740000,Maharashtra
360000.0,360000,Tamil Nadu
740000.0,740000,Maharashtra
360000.0,360000,Tamil Nadu
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
360000.0,360000,Tamil Nadu
740000.0,740000,Tamil Nadu
740000.0,740000,Kerala
360000.0,360000,Tamil Nadu
740000.0,740000,Gujarat
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Rajasthan
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Tamil Nadu
740000.0,740000,Punjab
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Haryana
340000.0,340000,Rajasthan
740000.0,740000,Madhya Pradesh
740000.0,740000,Punjab
490000.0,490000,Haryana
340000.0,340000,Maharashtra
340000.0,340000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Tamil Nadu
360000.0,360000,Jharkhand
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Tamil Nadu
140000.0,140000,Andhra Pradesh
740000.0,740000,Rajasthan
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Maharashtra
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
740000.0,740000,Bihar
740000.0,740000,Karnataka
740000.0,740000,Tamil Nadu
140000.0,140000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Punjab
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Karnataka
740000.0,740000,Uttar Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Telangana
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
360000.0,360000,Andhra Pradesh
740000.0,740000,Punjab
740000.0,740000,Andhra Pradesh
740000.0,740000,Karnataka
740000.0,740000,Rajasthan
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Punjab
360000.0,360000,Andhra Pradesh
740000.0,740000,Orissa
740000.0,740000,Gujarat
740000.0,740000,Gujarat
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
140000.0,140000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Punjab
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Punjab
140000.0,140000,Andhra Pradesh
740000.0,740000,Haryana
740000.0,740000,Gujarat
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Haryana
740000.0,740000,Maharashtra
360000.0,360000,Andhra Pradesh
740000.0,740000,Madhya Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Kerala
740000.0,740000,Haryana
740000.0,740000,Gujarat
140000.0,140000,Telangana
740000.0,740000,Karnataka
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Telangana
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
490000.0,490000,Jharkhand
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Uttar Pradesh
140000.0,140000,Andhra Pradesh
340000.0,340000,Haryana
140000.0,140000,Andhra Pradesh
740000.0,740000,Rajasthan
740000.0,740000,Rajasthan
70000.0,70000,West Bengal
140000.0,140000,Andhra Pradesh
360000.0,360000,Kerala
360000.0,360000,Kerala
360000.0,360000,Kerala
360000.0,360000,Kerala
360000.0,360000,Kerala
360000.0,360000,Kerala
360000.0,360000,Jammu and Kashmir
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
360000.0,360000,Jammu and Kashmir
740000.0,740000,Rajasthan
740000.0,740000,Andhra Pradesh
740000.0,740000,Karnataka
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Bihar
740000.0,740000,Maharashtra
490000.0,490000,Maharashtra
360000.0,360000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Maharashtra
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Uttar Pradesh
360000.0,360000,Maharashtra
740000.0,740000,Maharashtra
360000.0,360000,Maharashtra
740000.0,740000,Uttar Pradesh
740000.0,740000,Gujarat
360000.0,360000,Maharashtra
740000.0,740000,Pondicherry
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Tamil Nadu
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Tamil Nadu
740000.0,740000,Rajasthan
360000.0,360000,Andhra Pradesh
740000.0,740000,Jharkhand
740000.0,740000,Andhra Pradesh
740000.0,740000,Madhya Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Maharashtra
360000.0,360000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Rajasthan
740000.0,740000,Rajasthan
740000.0,740000,West Bengal
360000.0,360000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Kerala
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Tamil Nadu
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Puducherry
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Rajasthan
740000.0,740000,Rajasthan
140000.0,140000,Andhra Pradesh
740000.0,740000,Haryana
740000.0,740000,Maharashtra
360000.0,360000,Tamil Nadu
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
360000.0,360000,Tamil Nadu
740000.0,740000,Andhra Pradesh
360000.0,360000,Tamil Nadu
740000.0,740000,Madhya Pradesh
740000.0,740000,Bihar
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
360000.0,360000,Uttar Pradesh
740000.0,740000,Pondicherry
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Punjab
740000.0,740000,Haryana
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,West Bengal
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Karnataka
140000.0,140000,Andhra Pradesh
360000.0,360000,Uttar Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Odisha
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
360000.0,360000,Haryana
740000.0,740000,Odisha
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Jammu and Kashmir
740000.0,740000,Madhya Pradesh
740000.0,740000,Karnataka
740000.0,740000,West Bengal
740000.0,740000,Uttar Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
360000.0,360000,Himachal Pradesh
740000.0,740000,Kerala
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
360000.0,360000,Himachal Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Uttarakhand
360000.0,360000,Himachal Pradesh
740000.0,740000,Maharashtra
360000.0,360000,Himachal Pradesh
740000.0,740000,Kerala
140000.0,140000,Andhra Pradesh
740000.0,740000,Tamil Nadu
360000.0,360000,Chhattisgarh
740000.0,740000,Karnataka
740000.0,740000,Kerala
360000.0,360000,Jharkhand
740000.0,740000,Maharashtra
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Punjab
740000.0,740000,Tamil Nadu
740000.0,740000,Karnataka
490000.0,490000,Haryana
740000.0,740000,Andhra Pradesh
740000.0,740000,Bihar
740000.0,740000,Chandigarh
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Tamil Nadu
740000.0,740000,Maharashtra
360000.0,360000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Madhya Pradesh
740000.0,740000,Madhya Pradesh
360000.0,360000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Rajasthan
740000.0,740000,West Bengal
360000.0,360000,Maharashtra
740000.0,740000,Tamil Nadu
740000.0,740000,Bihar
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Haryana
360000.0,360000,West Bengal
740000.0,740000,Punjab
740000.0,740000,Uttar Pradesh
740000.0,740000,Uttar Pradesh
740000.0,740000,Rajasthan
740000.0,740000,Jharkhand
740000.0,740000,Maharashtra
740000.0,740000,West Bengal
360000.0,360000,Karnataka
740000.0,740000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Uttar Pradesh
740000.0,740000,Jharkhand
740000.0,740000,Punjab
740000.0,740000,Madhya Pradesh
740000.0,740000,Tamil Nadu
360000.0,360000,Karnataka
140000.0,140000,Andhra Pradesh
740000.0,740000,Haryana
360000.0,360000,Karnataka
740000.0,740000,Tamil Nadu
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Odisha
740000.0,740000,Maharashtra
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,West Bengal
740000.0,740000,Jharkhand
360000.0,360000,Andhra Pradesh
740000.0,740000,Punjab
740000.0,740000,Gujarat
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
740000.0,740000,Punjab
740000.0,740000,Maharashtra
740000.0,740000,Rajasthan
360000.0,360000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,West Bengal
360000.0,360000,Andhra Pradesh
740000.0,740000,Uttarakhand
340000.0,340000,Chhattisgarh
340000.0,340000,Chhattisgarh
340000.0,340000,Chhattisgarh
740000.0,740000,Maharashtra
140000.0,140000,Andhra Pradesh
740000.0,740000,Karnataka
360000.0,360000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Uttar Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Tamil Nadu
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,West Bengal
740000.0,740000,Karnataka
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,West Bengal
360000.0,360000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
140000.0,140000,Andhra Pradesh
360000.0,360000,Maharashtra
140000.0,140000,Andhra Pradesh
140000.0,140000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Andhra Pradesh
360000.0,360000,Uttar Pradesh
360000.0,360000,Uttar Pradesh
360000.0,360000,Uttar Pradesh
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
360000.0,360000,Maharashtra
140000.0,140000,Andhra Pradesh
360000.0,360000,Karnataka
360000.0,360000,Karnataka
360000.0,360000,Karnataka
360000.0,360000,Karnataka
360000.0,360000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
140000.0,140000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Kerala
740000.0,740000,Karnataka
740000.0,740000,Kerala
740000.0,740000,Haryana
740000.0,740000,Gujarat
360000.0,360000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Jharkhand
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
340000.0,340000,Bihar
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
340000.0,340000,Bihar
740000.0,740000,Haryana
360000.0,360000,Karnataka
740000.0,740000,Punjab
740000.0,740000,Andhra Pradesh
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
360000.0,360000,Karnataka
140000.0,140000,Andhra Pradesh
360000.0,360000,Karnataka
740000.0,740000,Karnataka
740000.0,740000,Gujarat
360000.0,360000,Karnataka
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Madhya Pradesh
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Kerala
740000.0,740000,Tamil Nadu
740000.0,740000,West Bengal
740000.0,740000,Andhra Pradesh
360000.0,360000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
740000.0,740000,Jharkhand
740000.0,740000,Uttar Pradesh
740000.0,740000,Tamil Nadu
740000.0,740000,Andhra Pradesh
740000.0,740000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
740000.0,740000,Rajasthan
360000.0,360000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,Gujarat
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
360000.0,360000,Karnataka
740000.0,740000,Punjab
740000.0,740000,Punjab
740000.0,740000,Punjab
740000.0,740000,Orissa
740000.0,740000,Karnataka
340000.0,340000,West Bengal
740000.0,740000,West Bengal
360000.0,360000,Karnataka
360000.0,360000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Uttar Pradesh
740000.0,740000,Punjab
740000.0,740000,Maharashtra
740000.0,740000,Gujarat
740000.0,740000,Andhra Pradesh
740000.0,740000,Maharashtra
740000.0,740000,Uttar Pradesh
740000.0,740000,West Bengal
360000.0,360000,Haryana
740000.0,740000,Uttar Pradesh
360000.0,360000,Haryana
740000.0,740000,Maharashtra
740000.0,740000,Maharashtra
740000.0,740000,Bihar
740000.0,740000,Gujarat
740000.0,740000,Tripura
740000.0,740000,Rajasthan
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Odisha
740000.0,740000,Maharashtra
740000.0,740000,Haryana
740000.0,740000,Karnataka
740000.0,740000,West Bengal
360000.0,360000,West Bengal
740000.0,740000,Karnataka
490000.0,490000,Jharkhand
360000.0,360000,West Bengal
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
360000.0,360000,West Bengal
740000.0,740000,Maharashtra
740000.0,740000,Andhra Pradesh
740000.0,740000,Karnataka
740000.0,740000,Maharashtra
740000.0,740000,Karnataka
740000.0,740000,West Bengal
360000.0,360000,West Bengal
740000.0,740000,Karnataka
490000.0,490000,Jharkhand
360000.0,360000,West Bengal
140000.0,140000,Andhra Pradesh
740000.0,740000,Andhra Pradesh
